"Left at scene, hidden",No
"Left at scene, buried",No
"Moved, no attempt to hide",No
"Moved, buried",No
Cut-op and disposed of,No
"Moved, too home",No
Sentencing,
Date killer arrested,8/31/1985
Date convicted,"Convicted on September 20, 1989 and Sentenced onNovember 7, 1989"
Sentence,"Death, in gas chamber"
Killer executed?,Not yet
Did killer plead NGRI?,No
Was the NGRI plea successful?,NA
Name and state of prison,"San Quentin State Prison, California"
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,N/A
"ReferencesA good boy.  (n.d) Retrieved April 12, 2007, fromhttp://www.crimelibrary.com/serial_killers/notorious/ramirez/satan_2.html.Carlo, Philip (1996) The Night Stalker: The Life and Crimes of Richard Ramirez. Kensington PublishingCorp""CRIME : RICHARD RAMIREZ: THE NIGHT STALKER."" The History Channel. 2004. A&E TelevisionNetworks. 22 Apr. 2007http://www.thehistorychannel.co.uk/site/features/richard_ramirez:_the_night_stalker.php.Montaldo, C. (n.d.). Richard Ramirez – The Night Stalker. Retrieved April 10, 2007, fromhttp://crime.about.com/od/serial/p/nightstaker.htmNight Stalker Sentences to Death. (1989). The Toronto Star, A33. Retrieved April 10, 2007, fromLexisNexis database.Night Stalker Suspect Called Obsessed. (1985). The Globe and Mail (Canada). Retrieved April 10, 2007,from LexisNexis databse.Ramsland, K. (n.d). The Night Stalker: Serial Killer Richard Ramirez. Ramirez and Satan: PerfectTogether. Retrieved April 10, 2007, fromhttp://www.crimelibrary.com/serial_killers/notorious/ramirez/together_10.htmlRichard Ramirez. (n.d.). Retrieved April 10, 2007, from http://www.serialkillercalendar.comRichard Ramirez. (n.d.). Retrieved April 10, 2007, from http:/www.mayhem.net/Crime/serial2.html",
