Cut-op and disposed of,He put some victims in oil drums
"Moved, too home",No
Sentencing,
Date killer arrested,"July 26, 1983"
Date convicted,"January 21, 1985"
Sentence,"Two consecutive life terms with a specified minimumstint of 50 years before parole."
Killer executed?,No
Did killer plead NGRI?,N/a
Was the NGRI plea successful?,N/a
Did serial killer confess?,"No, yes, confessed after conviction, confessed & recanted"
Name and state of prison,Florida
Killer committed suicide?,No
Killer killed in prison?,No
Date of death,N/a
"ReferencesFurio, J. & Premiston, J.W. Team Killers: A Comparative Study of Collaborative Killers.Retrieved from http://books.google.com/books?id=XAUv3s5-3CoC&pg=PA159&lpg=PA159&dq=David+Gore+and+Fred+Waterfield+%22Team+Killers%22&source=bl&ots=NOHr6pM3Fc&sig=FqNnxC3mwb-JaTDluQUT0nXs780&hl=en&sa=X&oi=book_result&resnum=1&ct=result#PPP1,M1Ramsland, Katherine. (n.d.). Team Killers. Retrieved November 15, 2008 fromhttp://www.trutv.com/library/crime/serial_killers/partners/team_three/1.htmlRebecca. (2007). Son of a Serial Killer: Exclusive Interview with John Gore, Son ofConvicted Murderer David Gore. Retrieved November 15, 2008 fromhttp://www.associatedcontent.com/article/186030/son_of_a_serial_killer_exclusive_interview.html?cat=17Rumaj. (2004). David Gore, Florida Serial Killer. Message posted tohttp://www.johndouglasmindhunter.com/forums/viewtopic.php?t=5499&sid=5838f3403437dc65a0794e413f1c72b5.David Alan Gore v. State of Florida. June 27, 1996. Case No. 80,916.http://www.law.fsu.edu/library/flsupct/80916/ans80916.pdfDavid Alan Gore v. State of Florida. July 5, 2007.  Case No. SC04-1458.http://www.floridasupremecourt.org/decisions/2007/sc04-1458.pdf",
